523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
517,-7,-8,-39.06,-0.65,-651.04,
526,2,1,4.88,0.08,81.38,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
526,2,1,4.88,0.08,81.38,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
521,-3,-4,-19.53,-0.33,-325.52,
523,-1,-2,-9.77,-0.16,-162.76,
521,-3,-4,-19.53,-0.33,-325.52,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
526,2,1,4.88,0.08,81.38,
522,-2,-3,-14.65,-0.24,-244.14,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
521,-3,-4,-19.53,-0.33,-325.52,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
522,-2,-3,-14.65,-0.24,-244.14,
526,2,1,4.88,0.08,81.38,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
521,-3,-4,-19.53,-0.33,-325.52,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
520,-4,-5,-24.41,-0.41,-406.9,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
521,-3,-4,-19.53,-0.33,-325.52,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
528,4,3,14.65,0.24,244.14,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
526,2,1,4.88,0.08,81.38,
525,1,0,0,0,0,
525,1,0,0,0,0,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
527,3,2,9.77,0.16,162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
518,-6,-7,-34.18,-0.57,-569.66,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
525,1,0,0,0,0,
521,-3,-4,-19.53,-0.33,-325.52,
525,1,0,0,0,0,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
521,-3,-4,-19.53,-0.33,-325.52,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
517,-7,-8,-39.06,-0.65,-651.04,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
525,1,0,0,0,0,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
521,-3,-4,-19.53,-0.33,-325.52,
525,1,0,0,0,0,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
518,-6,-7,-34.18,-0.57,-569.66,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
526,2,1,4.88,0.08,81.38,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
521,-3,-4,-19.53,-0.33,-325.52,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
525,1,0,0,0,0,
521,-3,-4,-19.53,-0.33,-325.52,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
521,-3,-4,-19.53,-0.33,-325.52,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
525,1,0,0,0,0,
525,1,0,0,0,0,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
525,1,0,0,0,0,
525,1,0,0,0,0,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
521,-3,-4,-19.53,-0.33,-325.52,
523,-1,-2,-9.77,-0.16,-162.76,
527,3,2,9.77,0.16,162.76,
525,1,0,0,0,0,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
521,-3,-4,-19.53,-0.33,-325.52,
525,1,0,0,0,0,
527,3,2,9.77,0.16,162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
521,-3,-4,-19.53,-0.33,-325.52,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
529,5,4,19.53,0.33,325.52,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
526,2,1,4.88,0.08,81.38,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
526,2,1,4.88,0.08,81.38,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
525,1,0,0,0,0,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
530,6,5,24.41,0.41,406.9,
525,1,0,0,0,0,
525,1,0,0,0,0,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
522,-2,-3,-14.65,-0.24,-244.14,
528,4,3,14.65,0.24,244.14,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
518,-6,-7,-34.18,-0.57,-569.66,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
529,5,4,19.53,0.33,325.52,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
529,5,4,19.53,0.33,325.52,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
525,1,0,0,0,0,
525,1,0,0,0,0,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
521,-3,-4,-19.53,-0.33,-325.52,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
525,1,0,0,0,0,
522,-2,-3,-14.65,-0.24,-244.14,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
525,1,0,0,0,0,
523,-1,-2,-9.77,-0.16,-162.76,
526,2,1,4.88,0.08,81.38,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
522,-2,-3,-14.65,-0.24,-244.14,
523,-1,-2,-9.77,-0.16,-162.76,
522,-2,-3,-14.65,-0.24,-244.14,
521,-3,-4,-19.53,-0.33,-325.52,
523,-1,-2,-9.77,-0.16,-162.76,
